-- Merging decision tree log ---
manifest
ADDED from /home/chinmay/OTM/android/app/src/main/AndroidManifest.xml:1:1-53:12
INJECTED from /home/chinmay/OTM/android/app/src/main/AndroidManifest.xml:1:1-53:12
INJECTED from /home/chinmay/OTM/android/app/src/main/AndroidManifest.xml:1:1-53:12
INJECTED from /home/chinmay/OTM/android/app/src/main/AndroidManifest.xml:1:1-53:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/b03cb8e9406cc687376b5b29bebeb036/jetified-imagepipeline-okhttp3-2.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fresco:2.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/aa38a7c77640df108163f0ca370f995b/jetified-fresco-2.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:2.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/c785d0c943ac09c32e8f64129b0469c3/jetified-drawee-2.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagefilters:2.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/238124d57b5d165250979fc938dfc138/jetified-nativeimagefilters-2.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:2.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/3bf0283e0355c523e6d23d349cc7be88/jetified-imagepipeline-2.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/60b49be67e73cb89e79c90cf2e053500/jetified-nativeimagetranscoder-2.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:2.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/38045809465a6f866294026497122287/jetified-imagepipeline-base-2.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.6.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/b2638540c70f740e4ada2d06941e1566/jetified-soloader-0.6.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /home/chinmay/.gradle/caches/transforms-2/files-2.1/35b38ae5257d1667ade69988fa6a8a0a/jetified-installreferrer-1.1.2/AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.fresco:fbcore:2.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/0f7e9830256672170da48b16007282e1/jetified-fbcore-2.0.0/AndroidManifest.xml:2:1-9:12
INJECTED from /home/chinmay/OTM/android/app/src/main/AndroidManifest.xml:1:1-53:12
INJECTED from /home/chinmay/OTM/android/app/src/main/AndroidManifest.xml:1:1-53:12
INJECTED from /home/chinmay/OTM/android/app/src/main/AndroidManifest.xml:1:1-53:12
	package
		ADDED from /home/chinmay/OTM/android/app/src/main/AndroidManifest.xml:3:5-42
		INJECTED from /home/chinmay/OTM/android/app/src/main/AndroidManifest.xml
		INJECTED from /home/chinmay/OTM/android/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /home/chinmay/OTM/android/app/src/main/AndroidManifest.xml
		ADDED from /home/chinmay/OTM/android/app/src/main/AndroidManifest.xml:1:1-53:12
		INJECTED from /home/chinmay/OTM/android/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /home/chinmay/OTM/android/app/src/main/AndroidManifest.xml:2:5-51
	android:versionCode
		INJECTED from /home/chinmay/OTM/android/app/src/main/AndroidManifest.xml
		ADDED from /home/chinmay/OTM/android/app/src/main/AndroidManifest.xml:1:1-53:12
		INJECTED from /home/chinmay/OTM/android/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /home/chinmay/OTM/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from /home/chinmay/OTM/android/app/src/main/AndroidManifest.xml:4:5-67
MERGED from [:firebase_messaging] /home/chinmay/OTM/build/firebase_messaging/intermediates/library_manifest/release/AndroidManifest.xml:7:5-67
MERGED from [:firebase_messaging] /home/chinmay/OTM/build/firebase_messaging/intermediates/library_manifest/release/AndroidManifest.xml:7:5-67
MERGED from [:google_sign_in] /home/chinmay/OTM/build/google_sign_in/intermediates/library_manifest/release/AndroidManifest.xml:7:5-67
MERGED from [:google_sign_in] /home/chinmay/OTM/build/google_sign_in/intermediates/library_manifest/release/AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-inappmessaging-display:20.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/6788187f497f78034f1cba8d4307072e/jetified-firebase-inappmessaging-display-20.0.0/AndroidManifest.xml:12:5-67
MERGED from [com.google.firebase:firebase-inappmessaging-display:20.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/6788187f497f78034f1cba8d4307072e/jetified-firebase-inappmessaging-display-20.0.0/AndroidManifest.xml:12:5-67
MERGED from [com.google.firebase:firebase-inappmessaging:20.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/cfef9b7876e289471c8ed0443792a093/jetified-firebase-inappmessaging-20.0.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-inappmessaging:20.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/cfef9b7876e289471c8ed0443792a093/jetified-firebase-inappmessaging-20.0.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/12200954332df4e7949ae523e1cf886f/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/12200954332df4e7949ae523e1cf886f/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-auth:21.0.1] /home/chinmay/.gradle/caches/transforms-2/files-2.1/39226147107c07d612c0b5c242740fda/jetified-firebase-auth-21.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-auth:21.0.1] /home/chinmay/.gradle/caches/transforms-2/files-2.1/39226147107c07d612c0b5c242740fda/jetified-firebase-auth-21.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-firestore:23.0.3] /home/chinmay/.gradle/caches/transforms-2/files-2.1/ec1ec19720eb10862d5cbe52066417fa/jetified-firebase-firestore-23.0.3/AndroidManifest.xml:14:5-67
MERGED from [com.google.firebase:firebase-firestore:23.0.3] /home/chinmay/.gradle/caches/transforms-2/files-2.1/ec1ec19720eb10862d5cbe52066417fa/jetified-firebase-firestore-23.0.3/AndroidManifest.xml:14:5-67
MERGED from [com.google.firebase:firebase-storage:20.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/1b1da317e75d1e5f9a3fdb04d44a433f/jetified-firebase-storage-20.0.0/AndroidManifest.xml:27:5-67
MERGED from [com.google.firebase:firebase-storage:20.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/1b1da317e75d1e5f9a3fdb04d44a433f/jetified-firebase-storage-20.0.0/AndroidManifest.xml:27:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/4a8a329fca92c8807a625b4058f28630/jetified-play-services-measurement-api-19.0.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/4a8a329fca92c8807a625b4058f28630/jetified-play-services-measurement-api-19.0.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/2733ee416a9a3a7703f654641d3c99ee/jetified-firebase-installations-17.0.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/2733ee416a9a3a7703f654641d3c99ee/jetified-firebase-installations-17.0.0/AndroidManifest.xml:11:5-67
MERGED from [org.jitsi.react:jitsi-meet-sdk:3.3.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/0d756806889bf1036de6a786bfe36882/jetified-jitsi-meet-sdk-3.3.0/AndroidManifest.xml:13:5-67
MERGED from [org.jitsi.react:jitsi-meet-sdk:3.3.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/0d756806889bf1036de6a786bfe36882/jetified-jitsi-meet-sdk-3.3.0/AndroidManifest.xml:13:5-67
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/c0d457d9d0c61a3a28ea65f8ef6e3d42/jetified-play-services-iid-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/c0d457d9d0c61a3a28ea65f8ef6e3d42/jetified-play-services-iid-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/8826ca986e6193ba3621f65cae7b406e/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/8826ca986e6193ba3621f65cae7b406e/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:19.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/b8dcfd1b552f7109144a8abf8e3c9b86/jetified-play-services-measurement-19.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:19.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/b8dcfd1b552f7109144a8abf8e3c9b86/jetified-play-services-measurement-19.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/5cd0d79354261244f6a20fdc9d95e6ed/jetified-play-services-measurement-impl-19.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/5cd0d79354261244f6a20fdc9d95e6ed/jetified-play-services-measurement-impl-19.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:19.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/ec8e985a01ffb31bef0a13fc0ca0d39e/jetified-play-services-measurement-sdk-api-19.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:19.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/ec8e985a01ffb31bef0a13fc0ca0d39e/jetified-play-services-measurement-sdk-api-19.0.0/AndroidManifest.xml:23:5-67
	android:name
		ADDED from /home/chinmay/OTM/android/app/src/main/AndroidManifest.xml:4:22-64
uses-permission#android.permission.VIBRATE
ADDED from /home/chinmay/OTM/android/app/src/main/AndroidManifest.xml:5:5-66
MERGED from [:flutter_local_notifications] /home/chinmay/OTM/build/flutter_local_notifications/intermediates/library_manifest/release/AndroidManifest.xml:8:5-66
MERGED from [:flutter_local_notifications] /home/chinmay/OTM/build/flutter_local_notifications/intermediates/library_manifest/release/AndroidManifest.xml:8:5-66
	android:name
		ADDED from /home/chinmay/OTM/android/app/src/main/AndroidManifest.xml:5:22-63
application
ADDED from /home/chinmay/OTM/android/app/src/main/AndroidManifest.xml:6:5-52:19
MERGED from [:cloud_firestore] /home/chinmay/OTM/build/cloud_firestore/intermediates/library_manifest/release/AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_firestore] /home/chinmay/OTM/build/cloud_firestore/intermediates/library_manifest/release/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] /home/chinmay/OTM/build/firebase_auth/intermediates/library_manifest/release/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] /home/chinmay/OTM/build/firebase_auth/intermediates/library_manifest/release/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_storage] /home/chinmay/OTM/build/firebase_storage/intermediates/library_manifest/release/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_storage] /home/chinmay/OTM/build/firebase_storage/intermediates/library_manifest/release/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_messaging] /home/chinmay/OTM/build/firebase_messaging/intermediates/library_manifest/release/AndroidManifest.xml:11:5-44:19
MERGED from [:firebase_messaging] /home/chinmay/OTM/build/firebase_messaging/intermediates/library_manifest/release/AndroidManifest.xml:11:5-44:19
MERGED from [:firebase_core] /home/chinmay/OTM/build/firebase_core/intermediates/library_manifest/release/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] /home/chinmay/OTM/build/firebase_core/intermediates/library_manifest/release/AndroidManifest.xml:7:5-13:19
MERGED from [:image_picker] /home/chinmay/OTM/build/image_picker/intermediates/library_manifest/release/AndroidManifest.xml:7:5-17:19
MERGED from [:image_picker] /home/chinmay/OTM/build/image_picker/intermediates/library_manifest/release/AndroidManifest.xml:7:5-17:19
MERGED from [:flutter_local_notifications] /home/chinmay/OTM/build/flutter_local_notifications/intermediates/library_manifest/release/AndroidManifest.xml:11:5-21:19
MERGED from [:flutter_local_notifications] /home/chinmay/OTM/build/flutter_local_notifications/intermediates/library_manifest/release/AndroidManifest.xml:11:5-21:19
MERGED from [:jitsi_meet] /home/chinmay/OTM/build/jitsi_meet/intermediates/library_manifest/release/AndroidManifest.xml:7:5-17:19
MERGED from [:jitsi_meet] /home/chinmay/OTM/build/jitsi_meet/intermediates/library_manifest/release/AndroidManifest.xml:7:5-17:19
MERGED from [:open_file] /home/chinmay/OTM/build/open_file/intermediates/library_manifest/release/AndroidManifest.xml:11:5-22:19
MERGED from [:open_file] /home/chinmay/OTM/build/open_file/intermediates/library_manifest/release/AndroidManifest.xml:11:5-22:19
MERGED from [:url_launcher] /home/chinmay/OTM/build/url_launcher/intermediates/library_manifest/release/AndroidManifest.xml:7:5-12:19
MERGED from [:url_launcher] /home/chinmay/OTM/build/url_launcher/intermediates/library_manifest/release/AndroidManifest.xml:7:5-12:19
MERGED from [com.google.firebase:firebase-analytics-ktx:19.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/50a53a17ebf4a303b56d398baeda2889/jetified-firebase-analytics-ktx-19.0.0/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics-ktx:19.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/50a53a17ebf4a303b56d398baeda2889/jetified-firebase-analytics-ktx-19.0.0/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-inappmessaging-display-ktx:20.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/27633094c23aa885947695c9719c8d2e/jetified-firebase-inappmessaging-display-ktx-20.0.0/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-inappmessaging-display-ktx:20.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/27633094c23aa885947695c9719c8d2e/jetified-firebase-inappmessaging-display-ktx-20.0.0/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-inappmessaging-ktx:20.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/cf39846ab4860b44b8a993ca0ec0f3a8/jetified-firebase-inappmessaging-ktx-20.0.0/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-inappmessaging-ktx:20.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/cf39846ab4860b44b8a993ca0ec0f3a8/jetified-firebase-inappmessaging-ktx-20.0.0/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-common-ktx:20.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/b7263c29484a53734e31de5b113f5e43/jetified-firebase-common-ktx-20.0.0/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-common-ktx:20.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/b7263c29484a53734e31de5b113f5e43/jetified-firebase-common-ktx-20.0.0/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-messaging:22.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/1c075310296ee9585f35188ad9e1b8a0/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:27:5-56:19
MERGED from [com.google.firebase:firebase-messaging:22.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/1c075310296ee9585f35188ad9e1b8a0/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:27:5-56:19
MERGED from [com.google.firebase:firebase-inappmessaging-display:20.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/6788187f497f78034f1cba8d4307072e/jetified-firebase-inappmessaging-display-20.0.0/AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-inappmessaging-display:20.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/6788187f497f78034f1cba8d4307072e/jetified-firebase-inappmessaging-display-20.0.0/AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-inappmessaging:20.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/cfef9b7876e289471c8ed0443792a093/jetified-firebase-inappmessaging-20.0.0/AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-inappmessaging:20.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/cfef9b7876e289471c8ed0443792a093/jetified-firebase-inappmessaging-20.0.0/AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/2143f63b0fbb6459807ac91f4bf988f5/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/2143f63b0fbb6459807ac91f4bf988f5/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/12200954332df4e7949ae523e1cf886f/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/12200954332df4e7949ae523e1cf886f/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-analytics:19.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/b2225c14d8a5e2542145c4cdcad19fcb/jetified-firebase-analytics-19.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:19.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/b2225c14d8a5e2542145c4cdcad19fcb/jetified-firebase-analytics-19.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-auth:21.0.1] /home/chinmay/.gradle/caches/transforms-2/files-2.1/39226147107c07d612c0b5c242740fda/jetified-firebase-auth-21.0.1/AndroidManifest.xml:26:5-81:19
MERGED from [com.google.firebase:firebase-auth:21.0.1] /home/chinmay/.gradle/caches/transforms-2/files-2.1/39226147107c07d612c0b5c242740fda/jetified-firebase-auth-21.0.1/AndroidManifest.xml:26:5-81:19
MERGED from [com.google.firebase:firebase-firestore:23.0.3] /home/chinmay/.gradle/caches/transforms-2/files-2.1/ec1ec19720eb10862d5cbe52066417fa/jetified-firebase-firestore-23.0.3/AndroidManifest.xml:16:5-24:19
MERGED from [com.google.firebase:firebase-firestore:23.0.3] /home/chinmay/.gradle/caches/transforms-2/files-2.1/ec1ec19720eb10862d5cbe52066417fa/jetified-firebase-firestore-23.0.3/AndroidManifest.xml:16:5-24:19
MERGED from [com.google.firebase:firebase-storage:20.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/1b1da317e75d1e5f9a3fdb04d44a433f/jetified-firebase-storage-20.0.0/AndroidManifest.xml:29:5-37:19
MERGED from [com.google.firebase:firebase-storage:20.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/1b1da317e75d1e5f9a3fdb04d44a433f/jetified-firebase-storage-20.0.0/AndroidManifest.xml:29:5-37:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/a0b1676d125f34f1f97c3995e6fcde9f/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/a0b1676d125f34f1f97c3995e6fcde9f/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta01] /home/chinmay/.gradle/caches/transforms-2/files-2.1/b5a1837bbee81f61528e98dda72c03bf/jetified-firebase-appcheck-interop-16.0.0-beta01/AndroidManifest.xml:24:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta01] /home/chinmay/.gradle/caches/transforms-2/files-2.1/b5a1837bbee81f61528e98dda72c03bf/jetified-firebase-appcheck-interop-16.0.0-beta01/AndroidManifest.xml:24:5-20
